 3 Kings | Live Resin Batter,Funk Extracts,68.97%,0.17%,$30,1 g,Attis Trading - Barbur
 Critical Mass- Rosin,Pruf Cultivar,64.8%,0%,$40,1 g,Attis Trading - Barbur
Sour Skunk,Emerald Extracts,71.1%,0%,$12.5,1 g,Attis Trading - Barbur
Grape Widow,Emerald Extracts,75.2%,0.2%,$12.5,1 g,Attis Trading - Barbur
Starduster Live Resin,Dr. Jolly's,65.31%,0%,$20,1 g,Attis Trading - Barbur
Samoas,Willamette Valley Alchemy,71.3%,0%,$20,1 g,Attis Trading - Barbur
Sugar Biscuits Live Resin,Dr. Jolly's,75.52%,0.1%,$20,1 g,Attis Trading - Barbur
Koffee Cake | Shatter,Funk Extracts,73.16%,0%,$16,1 g,Attis Trading - Barbur
Long Valley Reserve | Shatter,Funk Extracts,68.11%,0%,$16,1 g,Attis Trading - Barbur
Razzberry Lemonade,Emerald Extracts,69.7%,0.3%,$12.5,1 g,Attis Trading - Barbur
MAC,Artifact Extracts,67.75%,0%,$15,1 g,Attis Trading - Barbur
Lemon Tree,Artifact Extracts,69.7%,0.14%,$20,1 g,Attis Trading - Barbur
 Interspecies Erotica ,Artifact Extracts,74.84%,0.14%,$20,1 g,Attis Trading - Barbur
Sundae Driver X Lava Cake,Dr. Jolly's,68.47%,0%,$16,1 g,Attis Trading - Barbur
Eugreen Cakes,Dr. Jolly's,70.85%,1.8%,$16,1 g,Attis Trading - Barbur
The Flavor Man,Beehive Extracts,68.1%,0%,$12.5,1 g,Attis Trading - Barbur
Sour Nepali (Sugar Wax),Echo Electuary,78.5%,0%,$30,1 g,Attis Trading - Barbur
Chem Face OG (Zombee Budder),Echo Electuary,63.9%,0%,$30,1 g,Attis Trading - Barbur
Gorilla Snacks,Artifact Extracts,68.01%,0.15%,$20,1 g,Attis Trading - Barbur
 Banana Split,Artifact Extracts,68.21%,0.14%,$16,1 g,Attis Trading - Barbur
Gorilla Snacks (Live Resin),Echo Electuary,72.4%,0%,$40,1 g,Attis Trading - Barbur
Sour Tangie,Willamette Valley Alchemy,72.62%,0%,$20,1 g,Attis Trading - Barbur
Viola Live Resin - Banana Split,VIOLA EXTRACTS,59.75%,0.59%,$16,1 g,Attis Trading - Barbur
Viola Live Resin - Purple Kush,VIOLA EXTRACTS,60.85%,0.34%,$16,1 g,Attis Trading - Barbur
Viola Live Resin - Blue Magoo,VIOLA EXTRACTS,52.8%,0.42%,$16,1 g,Attis Trading - Barbur
Jack's Dream,DayDream Farm,71.9%,0%,$10,1 g,Attis Trading - Barbur
Space Nectar (BHO Shatter),Daydream Farm,78.9%,0%,$10,1 g,Attis Trading - Barbur
Gorilla Dream,Beehive Extracts,66.5%,0.48%,$12.5,1 g,Attis Trading - Barbur
WiFi OG,Beehive Extracts,70.4%,0.8%,$16,1 g,Attis Trading - Barbur
Lemon Sour Diesel,DayDream Farm,76.1%,0%,$10,1 g,Attis Trading - Barbur
Granola Funk,DayDream Farm,75.9%,0%,$10,1 g,Attis Trading - Barbur
Purple Punch,Beehive Extracts,66.25%,2.9%,$16,1 g,Attis Trading - Barbur
THCA Crystals ,Echo Electuary,85.8%,0%,$40,1 g,Attis Trading - Barbur
Big Widow,Emarald Extracts,82.4%,0.4%,$12.5,1 g,Attis Trading - Barbur
Animal Cookies -Live Resin,Mana Extracts,65.99%,0.1%,$20,1 g,Attis Trading - Barbur
Venom Punch - Shatter,Mana Extracts,78.78%,3.18%,$16,1 g,Attis Trading - Barbur
Blue Candy - Shatter,Mana Extracts,64.84%,0.34%,$16,1 g,Attis Trading - Barbur
Chem 91 - Live Resin,Mana Extracts,61.32%,0.25%,$16,1 g,Attis Trading - Barbur
Dosidos,Mana Extracts,62.11%,0.12%,$16,1 g,Attis Trading - Barbur
Gelato X Indiana Bubblegum - Sugar wax,Mana Extracts,75.54%,0.14%,$16,1 g,Attis Trading - Barbur
Cement Shoes,Mana Extracts,81.75%,0.25%,$16,1 g,Attis Trading - Barbur
Viola Live Resin - Mandarine Dreams,VIOLA EXTRACTS,60.25%,0.67%,$16,1 g,Attis Trading - Barbur
Cornbread,Artifact Extracts,64.32%,0.14%,$12.5,1 g,Attis Trading - Barbur
Golden Pineapple,Artifact Extracts,64.43%,0%,$20,1 g,Attis Trading - Barbur
Kush N' Cheese,Artifact Extracts,64.1%,0.14%,$12.5,1 g,Attis Trading - Barbur
Hash - Stripper Glitter ,Nugget Candy Co.,51.1%,0%,$8,1 g,Attis Trading - Barbur
Hash - Banana Split,Nugget Candy Co,51.3%,0.14%,$12,1 g,Attis Trading - Barbur
ZkittleZ,Beehive Extracts,63.95%,1.58%,$12.5,1 g,Attis Trading - Barbur
9lb Hammer,Artifact Extracts,71.52%,0.13%,$20,1 g,Attis Trading - Barbur
 Goji OG,Artifact Extracts,67.97%,0.11%,$16,1 g,Attis Trading - Barbur
Full Spectrum Bubble Hash - Tangerine Kush,Nugget Candy Co.,33.3%,0%,$8,1 g,Attis Trading - Barbur
Full Melt Bubble Hash - Strawberry Banana,Nugget Candy Co.,59.9%,0.057%,$12,1 g,Attis Trading - Barbur
Full Spectrum Bubble Hash - Frost Bite,Nugget Candy Co.,44.1%,0.38%,$8,1 g,Attis Trading - Barbur
Hash - Dream Cookies,Nugget Candy Co.,50.63%,0%,$8,1 g,Attis Trading - Barbur
 Escobar's Reserve- Diamonds,Pangaea Extracts,70.28%,0.16%,$25,1 g,Attis Trading - Barbur
 Purple Punch - Sugar Wax ,Mana Extracts,76.9%,0.8%,$20,1 g,Attis Trading - Barbur
 Cherry Limeade | Live Resin Gems,Funk Extracts,68.38%,0.13%,$35,1 g,Attis Trading - Barbur
Headstash | Live Resin Batter,Funk Extracts,70.68%,0.16%,$30,1 g,Attis Trading - Barbur
 Lemon Hashplant- Shatter,Willamette Valley Alchemy,77.8%,0%,$20,1 g,Attis Trading - Barbur
 T.I.T.S.- Shatter,Willamette Valley Alchemy,70.5%,0%,$20,1 g,Attis Trading - Barbur
Willamette Valley | Diamonds | Purple Punch,Willamette Valley Alchemy,75.2%,0%,$40,1 g,Attis Trading - Barbur
 The Wook,Beehive Extracts,63%,0.25%,$20,1 g,Attis Trading - Barbur
 Gorilla Snacks- Live Resin,Mana Extracts,65.99%,0.1%,$20,1 g,Attis Trading - Barbur
 G.S.C- Diamonds,Pangaea Extracts,65.23%,0.19%,$25,1 g,Attis Trading - Barbur
 Blue Magoo- Sugar Wax,Pangaea Extracts,66.91%,0%,$20,1 g,Attis Trading - Barbur
Conspiracy Stomper- Sugar Wax,Pangaea Extracts,77.46%,0%,$20,1 g,Attis Trading - Barbur
Scooby Mimosa- Sugar Wax,Pangaea Extracts,73.71%,0%,$20,1 g,Attis Trading - Barbur
 Platinum OG- Rosin,Pruf Cultivar,64.35%,0%,$40,1 g,Attis Trading - Barbur
Strawberry Banana- Rosin,Sumpter,61.4%,1.1%,$15,1 g,Attis Trading - Barbur
Cartridge | Farmer's Friend Extracts: Samoas,Farmer's Friend Extracts   |   FFEPDX  ,72.88%,0.26%,$23,1 g,Bridge City - SE
Tree Honey | Chernobyl,Unknown Brand,66.7%,0.4%,$10,1 g,Bridge City - SE
Tree Honey | Durban Poison,Unknown Brand,60.8%,0.5%,$10,1 g,Bridge City - SE
Tree Honey | 'GG' #4,Unknown Brand,62.4%,0.3%,$10,1 g,Bridge City - SE
Tree Honey | Kosher Chem,Unknown Brand,62.35%,1.4%,$10,1 g,Bridge City - SE
Cartirdge | Avitas: Alpha Blue,Avitas,84.7%,0%,$24,.5g,Bridge City - SE
Cartridge | Avitas Live Resin: Blue City D...,Avitas,77%,0%,$44,1 g,Bridge City - SE
Cartridge | Avitas Live Resin: Orange Thai,Avitas,71.2%,0%,$44,1 g,Bridge City - SE
Cartridge | Avitas Live Resin: Strawberry ...,Avitas,78%,0%,$28,½ g,Bridge City - SE
Cartridge | Avitas Ultra: Brian Berry Cough,Avitas,88%,0%,$28,½ g,Bridge City - SE
**All Prices Shown Are Before Tax**,Unknown Brand,0%,0%,$12,1 g,Bridge City - SE
Beehive | Dawg X OG | Terp Wax,Unknown Brand,0%,0%,$28,1 g,Bridge City - SE
Beehive Extracts | Savage Pheonix Live Resin,Beehive Extracts,0%,0%,$14,1 g,Bridge City - SE
Buddies | Kimbo Kush x Lemon Drop Terp Sugar,Buddies Brand,73.2%,0.36%,$20,½ g,Bridge City - SE
Cartirdge | Avitas Holiday Blends: Glitter...,Avitas,0%,0%,$36,1 g,Bridge City - SE
Cartirdge | Avitas Holiday Blends: Sugar &...,Avitas,0%,0%,$44,1 g,Bridge City - SE
Cartridge | Avitas: Pennywise,Avitas,37.7%,37.5%,$44,1 g,Bridge City - SE
Cartridge | Avitas: Purple Harie Tsu,Avitas,33.6%,28.9%,$24,½ g,Bridge City - SE
Cartridge | Avitas: Savage Mendo,Avitas,80.5%,0%,$24,½ g,Bridge City - SE
Cartridge | Avitas: Strawberry Fields,Avitas,84.9%,0%,$40,1 g,Bridge City - SE
Cartridge | Avitas Ultra: MK Ultra,Avitas,86.6%,0%,$28,½ g,Bridge City - SE
Cartridge | Avitas Ultra: Sour Lime,Avitas,89.7%,0%,$44,1 g,Bridge City - SE
Cartridge | Avitas Ultra: Starfields,Avitas,89.9%,0%,$24,.5g,Bridge City - SE
Cartridge | Avitas: ACDC,Unknown Brand,12.4%,60.2%,$24,½ g,Bridge City - SE
Cartridge | Avitas: Blue City Diesel,Avitas,76.1%,0%,$24,½ g,Bridge City - SE
Cartridge | Avitas: Dragon OG,Avitas,0%,0%,$24,½ g,Bridge City - SE
Cartridge | Avitas: Oregon Pinot,Avitas,78%,0%,$24,.5g,Bridge City - SE
Cartridge | Buddies: Mango Haze,Buddies Brand,87.2%,2.43%,$25,½ g,Bridge City - SE
Cartridge | Buddies: Super Sour Diesel,Buddies Brand,85.2%,0%,$25,½ g,Bridge City - SE
Cartridge | Buddies Purple Hindu Kush,Buddies Brand,80.51%,0.6%,$25,½ g,Bridge City - SE
Cartridge | Buddies: Disco Funk,Buddies Brand,93%,0%,$28,½ g,Bridge City - SE
Cartridge | Buddies: Disco Funk Live Resin,Buddies Brand,75%,0.26%,$28,½ g,Bridge City - SE
Cartridge | Buddies: Dogwalker Kookies Liv...,Buddies Brand,74.6%,0.26%,$25,½ g,Bridge City - SE
Cartridge | Buddies: Grape Pie,Buddies Brand,92.4%,0%,$40,1 g,Bridge City - SE
Cartridge | EVOLVD: Hawaiian Diesel,EVOLVD,83.21%,0.15%,$35,½ g,Bridge City - SE
Cartridge | Evolvd; Marmalade,EVOLVD,88.92%,0.23%,$35,½ g,Bridge City - SE
Cartridge | Evolvd; Peaches & Cream,EVOLVD,73.37%,8.49%,$35,½ g,Bridge City - SE
Cartridge | Evolvd; Sweet Tooth,EVOLVD,72.97%,10.62%,,,Bridge City - SE
Cartridge | Buddies: Venom,Buddies Brand,46.7%,43.4%,$28,½ g,Bridge City - SE
Cartridge | Evolvd: G.G#4 (Distillate),EVOLVD,90.23%,0%,$28,½ g,Bridge City - SE
Willamette Valley Alchemy | Sour Tangie,Willamette Valley Alchemy,72.62%,0%,$20,1 g,Bridge City - SE
Tinctures | Sky Blend (High THC),Luminous Botanicals,0%,0%,$5,0.8 ml,Bridge City - SE
Topical | Dew Senusal Spray (1:1),Luminous Botanicals,125%,125%,$30,each,Bridge City - SE
Topical | Dew Senusal Spray (High THC),Luminous Botanicals,225%,25%,$30,10 ml,Bridge City - SE
Willamette Valley Alchemy | Sah-moas,Willamette Valley Alchemy,71.3%,0%,$20,1 g,Bridge City - SE
Select Elite Weekender - J1 0.3g Disposabl...,Select Oil & CBD,92.4%,0%,$25,0.3 g,Bridge City - SE
Select Elite Weekender - Quantum Kush 0.3g...,Select Oil & CBD,92.1%,0%,$25,0.3 g,Bridge City - SE
Select Elite Weekender - Star Killer 0.3g ...,Select Oil & CBD,92.7%,0%,$25,0.3 g,Bridge City - SE
Tinctures | Earth Blend (High CBD),Luminous Botanicals,0%,0%,$5,0.8 ml,Bridge City - SE
Tinctures | Meadow Blend (1:1),Luminous Botanicals,0%,0%,$5,0.8 ml,Bridge City - SE
Pax Era Pod | Gelato .5g,Unknown Brand,0%,0%,$35,½ g,Bridge City - SE
Pax Era Pod | Headbanger,PAX,76%,0%,$40,½ g,Bridge City - SE
Pax Era Pod | Mimosa,PAX,62.7%,0%,$40,½ g,Bridge City - SE
Pax Era Pod | The Grape Gatsby,PAX,64%,0%,$40,½ g,Bridge City - SE
Pax Era Pod | Willamette Valley Alchemy | ...,PAX,66.38%,0%,$45,½ g,Bridge City - SE
Pax Era Pod | Willamette Valley Alchemy | ...,PAX,69.8%,0%,$45,½ g,Bridge City - SE
Oregon Genetics | Cinex X Jet Fuel Live Re...,OG Cannabis ,70.5%,0.25%,$24,1 g,Bridge City - SE
Oregon Genetics | Super Sour Diesel Live R...,Unknown Brand,0%,0%,$24,1 g,Bridge City - SE
Pax Era Pod | Alien Rift Sauce +| .5g,PAX,59.7%,0%,$40,½ g,Bridge City - SE
Pax Era Pod | Buddies: Mint G.S.C.,Buddies Brand,68.6%,0%,$30,½ g,Bridge City - SE
Pax Era Pod | Buddies: Northern Lights x A...,Buddies Brand,69.1%,0%,$32,½ g,Bridge City - SE
FECO (RSO) High THC,GENESIS PHARMS,0%,0%,$30,1 g,Bridge City - SE
Mana Extracts | Blue Magoo Pull & Snap,Mana Extracts,67.68%,0.11%,$14,1 g,Bridge City - SE
Mana Extracts | Chocolope Shatter,Mana Extracts,75.01%,0.23%,$20,1 g,Bridge City - SE
Oregon Genetics | Blue City Diesel Live Re...,Unknown Brand,76.73%,0.14%,$24,1 g,Bridge City - SE
Mana Extracts | SFV OG Shatter,Mana Extracts,71.91%,0.21%,$14,1 g,Bridge City - SE
Oregon Genetics | Alien OG Live Resin,OG Cannabis ,60.43%,0.25%,$24,1 g,Bridge City - SE
FECO (RSO) | CBD,Siskiyou Sungrown,2.83%,59.73%,$40,1 g,Bridge City - SE
FECO (RSO) | Farmer's Friend Extracts: Gor...,Farmer's Friend Extracts   |   FFEPDX  ,71%,0.23%,$20,1 g,Bridge City - SE
FECO (RSO) | Farmer's Friend Extracts: Jae...,Farmer's Friend Extracts   |   FFEPDX  ,73.3%,0.15%,$20,1 g,Bridge City - SE
FECO (RSO) | Farmer's Friend Extracts: Men...,Farmer's Friend Extracts   |   FFEPDX  ,77%,0.34%,$20,1 g,Bridge City - SE
FECO (RSO) 1:1 THC : CBD,GENESIS PHARMS,303.3%,335.2%,$40,1 g,Bridge City - SE
FECO (RSO) High CBD,GENESIS PHARMS,0%,0%,$35,1 g,Bridge City - SE
Cartridge | Golden Goose: Strawberry Cough...,Unknown Brand,23.5%,53.09%,$46,1 g,Bridge City - SE
Dr Jolly's | Cicero Haze Keif,Unknown Brand,0%,0%,$12,1 g,Bridge City - SE
Cartridge | Farmer Friend Extracts: Astral...,Farmer's Friend Extracts   |   FFEPDX  ,77.4%,0.14%,$15,½ g,Bridge City - SE
Cartridge | Farmer Friend Extracts: Blue Z...,Farmer's Friend Extracts   |   FFEPDX  ,81.9%,0.25%,$23,1 g,Bridge City - SE
Cartridge | Farmer Friend Extracts: Lemon ...,Farmer's Friend Extracts   |   FFEPDX  ,75.18%,0.43%,$22,1 g,Bridge City - SE
Cartridge | Farmer's Friend Extracts: Mend...,Farmer's Friend Extracts   |   FFEPDX  ,75.7%,0%,$23,1 g,Bridge City - SE
Cartridge | Golden Goose: Blue Dream 3:1 CBD,Unknown Brand,18.27%,59.77%,$46,1 g,Bridge City - SE
Cartridge | Golden Goose: Marionberry kush...,Unknown Brand,36.62%,40.85%,$46,1 g,Bridge City - SE
Dreamtime #4,NW KIND,71.3%,0%,$20,1 gram,Nectar - Barbur
Forum x Huckleberry Diesel ,NW KIND,72.48%,0%,$30,1 gram,Nectar - Barbur
J-1,NW KIND,68.29%,0%,$30,1 gram,Nectar - Barbur
Blueberry Cheesecake,NW KIND,69.68%,0%,$35,1 gram,Nectar - Barbur
Bruce City Diesel Rosin,Karma Originals,67.87%,0.08%,$44,1 gram,Nectar - Barbur
Cherry Misu,Hush,62%,0.55%,$44,1 gram,Nectar - Barbur
Dawg Daze,Hush,63%,0.98%,$40,1 gram,Nectar - Barbur
Dog Walker,Oregon Grown Extractions,80.5%,0%,$40,1 gram,Nectar - Barbur
Dream Queen,Hush,61.2%,0.645%,$20,1 gram,Nectar - Barbur
Sour Diesel ,Dab Factory,67.2%,0%,$20,1 gram,Nectar - Barbur
Tres Dawg ,Willamette Valley Alchemy,74.7%,0%,$20,1 gram,Nectar - Barbur
Welch's Wonder,Dr. Jolly's ,76.07%,0.16%,$40,1 gram,Nectar - Barbur
White Tahoe Cookies ,White Label Extracts,74.25%,0%,$40,1 gram,Nectar - Barbur
Agent Orange,Oregon Grown Extractions,78.1%,0.2%,$20,1 gram,Nectar - Barbur
Black Lime Reserve (Diamond Sauce),Buddies Brand,64.2%,0.64%,$20,1 gram,Nectar - Barbur
Blue Mango BHO,Xhale,73.5%,0.69%,$35,1 gram,Nectar - Barbur
Mt. Strawberry ,Dr. Jolly's,63.63%,0.09%,$25,1 gram,Nectar - Barbur
OG Kush LR,Cultivated Industries,63.6%,0.36%,$20,1 gram,Nectar - Barbur
Purple Vapor LR,White Label Extracts,67.6%,0%,$20,1 gram,Nectar - Barbur
Scott's OG,White Label Extracts,78.83%,0%,$30,1 gram,Nectar - Barbur
SFV OG ,Willamette Valley Alchemy,72.1%,0%,$30,1 gram,Nectar - Barbur
Heavy Ooey Gooey,Dab Factory,35.66%,3.21%,$30,1 gram,Nectar - Barbur
Jet Feul,Dr. Jolly's,71.64%,0.15%,$30,1 gram,Nectar - Barbur
Lemon Sour Jet Feul ,Dr. Jolly's ,70.69%,0.05%,$15,1 gram,Nectar - Barbur
Mandarin Cooks ,Oregrown,85%,0%,$15,1 gram,Nectar - Barbur
Moon Puppies,Willamette Valley Alchemy,79.28%,0%,$25,1 gram,Nectar - Barbur
Chemberry,Deltra Mantra ,68.85%,0%,$20,1 gram,Nectar - Barbur
Chemdawg #4,White Label Extracts,68.38%,0%,$52,1 gram,Nectar - Barbur
cherry chem,White Label Extracts,73.9%,0%,$52,1 gram,Nectar - Barbur
Cookie Dough,White Label Extracts,72.13%,0%,$20.84,½ gram,Nectar - Barbur
Golden Gorilla ,Oregrown,77.7%,1.5%,$20.84,½ gram,Nectar - Barbur
Banana Split LR,White Label Extracts,82.2%,0%,$52,1 gram,Nectar - Barbur
Blueberry Pie,Cultivated Industries,63.01%,0%,$20,1 gram,Nectar - Barbur
Blue magoo HC,White Label Extracts,69.69%,0%,$52,1 gram,Nectar - Barbur
Strawberry Fields,Avitas,74.2%,1.85%,$52,1 gram,Nectar - Barbur
AC/DC Disposable,Green Dragon Extracts,11.3%,69.2%,$52,1 gram,Nectar - Barbur
The Doctor,White Label Extracts,78.6%,0%,$20,1 gram,Nectar - Barbur
Everything Nice,Avitas,75%,0%,$20,1 gram,Nectar - Barbur
Sugar and Spice,Avitas,68.7%,2.07%,$20,1 gram,Nectar - Barbur
Sour Tangie x Grape Stomper,White Label Extracts,81.01%,0%,$20,1 gram,Nectar - Barbur
Diesel Cooks - Nectar,Oregrown,63.9%,0%,$28,½ gram,Nectar - Barbur
Deschutes Durban Caviar,Oregrown,87.2%,0%,$28,½ gram,Nectar - Barbur
Cherry Misu,Hush,62%,0.35%,$20,1 gram,Nectar - Barbur
