 3 Kings | Live Resin Batter,Funk Extracts,68.97%,0.17%,$30,1 g,Attis Trading - Barbur
Dawg Daze,Hush,63%,0.98%,$20,1 gram,Nectar - Barbur
Sensi Star,Mojave,70.4%,0.86%,$20,1 gram,Nectar - Barbur
Alien Rift NR,Oregrown,60.7%,0%,$20,1 gram,Nectar - Barbur
Wookie Girl 91,White Label Extracts,75.84%,0%,$20,1 gram,Nectar - Barbur
White 99,White Label Extracts,75.48%,0%,$20,1 gram,Nectar - Barbur
Uk Cheese x Green Crack,NW KIND,78.9%,0%,$10,1 gram,Nectar - Barbur
Sour Banana-Diamonds,Oregrown,89.5%,0%,$50,1 gram,Nectar - Barbur
Strawberry M ,Hush,63.1%,1.11%,$10,1 gram,Nectar - Barbur
SFV x Chemdawg Diamonds,Oregon Genetics,67.43%,0.15%,$50,1 gram,Nectar - Barbur
Pineapple Express,Oregon Grown Extracts ,76%,0.3%,$20,1 gram,Nectar - Barbur
Rude Boi - Nectar,Oregrown,63.8%,0.2%,$20,1 gram,Nectar - Barbur
LA Cheese,Hush,62.9%,2.1%,$20,1 gram,Nectar - Barbur
Meteorite - Sativa,Precision Alchemy,44.4%,0%,$20,1 gram,Nectar - Barbur
Diesel Cooks - NR,Oregrown,68.4%,0%,$10,1 gram,Nectar - Barbur
Dream Queen ,Hush,61.2%,0.65%,$10,1 gram,Nectar - Barbur
LA Cheese,Hush,62.9%,2.1%,$13,1 gram,Nectar - Barbur
Lavender ,Oregon Grown Extractions,75.7%,0%,$13,1 gram,Nectar - Barbur
Meteorite-Hybrid,Precision Alchemy,40.4%,0%,$16,1 gram,Nectar - Barbur
Mickey Kush,NW KIND,71.3%,0%,$16,1 gram,Nectar - Barbur
Oaxcan Jager,NW KIND,69.4%,0%,$30,1 gram,Nectar - Barbur
Scouts honor,NW KIND,70.3%,0%,$30,1 gram,Nectar - Barbur
SFV OG Rosin,Karma Originals,71.14%,0.03%,$17,1 gram,Nectar - Barbur
Strawberry M,Hush,63.1%,1.11%,$17,1 gram,Nectar - Barbur
Vortex (Diamond Sauce),Buddies Brand,76.3%,0.37%,$20,1 gram,Nectar - Barbur
XJ-13,NW KIND,73.2%,0.92%,$20,1 gram,Nectar - Barbur
Agent Orange ,Oregon Grown Extractions,78.3%,1.2%,$17,1 gram,Nectar - Barbur
Amherst Sour Diesel ,White Label Extracts,75.35%,0%,$17,1 gram,Nectar - Barbur
Blue Light Special ,White Label Extracts,74.46%,0.39%,$35,1 gram,Nectar - Barbur
Bubba 99,White Label Extracts,78.93%,0%,$35,1 gram,Nectar - Barbur
Cinex ,Select Oil & CBD,92.9%,0.67%,$13,1 gram,Nectar - Barbur
Huckleberry Diesel ,Oregon Grown Extractions,75.7%,2%,$13,1 gram,Nectar - Barbur
Lady Daze,White Label Extracts,73.24%,0%,$25,1 gram,Nectar - Barbur
Orange Fire,White Label Extracts,75.74%,0%,$25,1 gram,Nectar - Barbur
Pineapple Trainwreck,Gold Moon,76.3%,0%,$20,1 gram,Nectar - Barbur
Platinum Gelato,Oregon Grown Extractions,77.9%,0.5%,$20,1 gram,Nectar - Barbur
South Fork Kush 56,White Label Extracts,71.05%,0%,$10,1 gram,Nectar - Barbur
The Vision,White Label Extracts,73.5%,0%,$10,1 gram,Nectar - Barbur
Super Skunk,Applegate Valley Organics,56.5%,0%,$15,½ gram,Nectar - Barbur
T.I.T.S Live Resin ,Permaculture Solutions,68.86%,0.15%,$40,1 gram,Nectar - Barbur
Tangie,Hush,62.8%,0.77%,$40,1 gram,Nectar - Barbur
Thin Mint Dabbable,Nectar,62.1%,1.76%,$17,1 gram,Nectar - Barbur
Trinity Dabbable,Select Oil & CBD,75.4%,0%,$17,1 gram,Nectar - Barbur
Maverick Dabbable,Nectar,61.1%,1.23%,$50,1 gram,Nectar - Barbur
Ogre BHO,Applegate Valley Organics,63.7%,0.79%,$50,1 gram,Nectar - Barbur
Sour Tangie Dabbable,Select Oil & CBD,94.9%,0.41%,$50,1 gram,Nectar - Barbur
Space Needle Dabbable,Select Oil & CBD,82.9%,0.25%,$50,1 gram,Nectar - Barbur
Summer Breeze,VIOLA EXTRACTS,67.4%,0%,$15,½ gram,Nectar - Barbur
Granddaddy Purple LR,NW KIND,67.34%,0%,$20,1 gram,Nectar - Barbur
Grape A Dabbable,Nectar,59.6%,0.47%,$20,1 gram,Nectar - Barbur
Hot Rod,White Label Extracts,69.41%,0%,$24,1 gram,Nectar - Barbur
Ice Cream Cake,Willamette Valley Alchemy,72.6%,0%,$24,1 gram,Nectar - Barbur
Lavender NR,Oregon Grown Extractions,73.04%,0.2%,$16,1 gram,Nectar - Barbur
Mandarin Madness,Gold Moon,75.4%,0%,$16,1 gram,Nectar - Barbur
Tropical Knockout,Gold Moon,75.4%,0%,$20,1 gram,Nectar - Barbur
Berry Boom,Gold Moon,76.3%,0%,$20,1 gram,Nectar - Barbur
Blue Dream Dabbable,Nectar,58.5%,0%,$20,1 gram,Nectar - Barbur
Cinex Diamonds,Oregon Genetics,71.7%,0.13%,$25,½ gram,Nectar - Barbur
Critical Mass,NW KIND,67.07%,0%,$25,½ gram,Nectar - Barbur
Ghost Train Haze Dabbable,Nectar,61.2%,1.11%,$40,1 gram,Nectar - Barbur
South Fork Kush #56 Sugar Sauce,White Label Extracts,71.05%,0%,$25,½ gram,Nectar - Barbur
Cookie Dough,Oregon Genetics,65.3%,0.13%,$50,1 gram,Nectar - Barbur
Fire OG,Oregon Grown Extractions,69.6%,0.3%,$20,1 gram,Nectar - Barbur
Orange Fire Sugar Sauce,White Label Extracts,75.74%,0%,$24,1 gram,Nectar - Barbur
Rascal OG,Gilt,64.7%,0.8%,$25,½ gram,Nectar - Barbur
Zkittle ,NW KIND,70%,0%,$25,1 gram,Nectar - Barbur
Cinex LR,Oregon Genetics,67.48%,0.13%,$25,1 gram,Nectar - Barbur
Blueberry Cookies LR,Applegate Valley Organics,59.3%,10%,$20,1 gram,Nectar - Barbur
Fire Alien Urkle,Gilt,63.9%,0%,$20,1 gram,Nectar - Barbur
Katsu Bubba Kush Shatter,White Label Extracts,80.3%,0%,$24,1 gram,Nectar - Barbur
***PLEASE INCLUDE AN ADDITIONAL 20% TAX FO...,Unknown Brand,0%,0%,$40,½ g,Zion
Huckleberry Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,43.5%,0.3%,$40,½ g,Zion
Fire OG Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,50.2%,0%,$40,½ g,Zion
Deadhead OG Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,61.3%,0%,$40,½ g,Zion
Golden Cooks Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,63%,3.2%,$40,½ g,Zion
Galactic Cooks 0.5g Pax Pod (Oregrown),Unknown Brand,65.5%,0%,$42,½ g,Zion
Lemon Berry Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,64.4%,3.3%,$40,½ g,Zion
Deschutes River Durban 0.5g Pax Pod (Oregr...,Unknown Brand,70.7%,2.4%,$40,½ g,Zion
Mimosa Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,62.7%,0%,$40,½ g,Zion
Pineapple Pomegranate Sauce 0.5g Pax Pod (...,Unknown Brand,69.4%,0%,$40,1 g,Zion
The Grape Gatsby Sauce 0.5g Pax Pod (Oregr...,Unknown Brand,64%,0%,$40,½ g,Zion
Oregon Diesel Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,67.9%,0%,$40,½ g,Zion
Golden Alien Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,67.5%,0%,$40,½ g,Zion
Alien Rift Sauce 0.5g Pax Pod (Oregrown),Unknown Brand,59.7%,0%,$40,½ g,Zion
Deschutes River Durban + CBD Sauce 0.5g Pa...,Unknown Brand,34.6%,30.4%,$40,½ g,Zion
Blue Slymer 0.5g Pax Pod (Oregrown),Unknown Brand,70.4%,0%,$40,1 g,Zion
Mango Apple Kush 0.5g Pax Pod (Oregrown),Unknown Brand,72.5%,0%,$40,½ g,Zion
Wonderland 0.5g Pax Pod (Oregrown),Unknown Brand,64.9%,5%,$35,½ g,Zion
Pineapple D8 0.5g Pax Pod (Oregrown),Unknown Brand,5.3%,0%,$46,½ g,Zion
Rude Boi Live Resin 0.5g Pax Pod (Oregrown),Unknown Brand,64.1%,1.7%,$35,½ g,Zion
Daiquiri 0.5g Pax Pod (Oregrown),Unknown Brand,71.1%,0%,$35,1 g,Zion
Passion Fruit 0.5g Pax Pod (Oregrown),Unknown Brand,73.5%,0.3%,$35,½ g,Zion
Ghost OG 0.5g Pax Pod (Oregrown),Unknown Brand,74.2%,0%,$35,½ g,Zion
Wedding Cake 0.5g Pax Pod (Oregrown),Unknown Brand,80.3%,0%,$35,½ g,Zion
Wild Blueberry 0.5g Pax Pod (Oregrown),Unknown Brand,79.3%,0%,$42,½ g,Zion
Blueberry Cookies 0.5g Pax Pod,Toko,84.8%,0%,$42,½ g,Zion
Sage OG 0.5g Pax Pod,Toko,84.8%,0%,$50,½ g,Zion
Llama Kush 0.5g Pax Pod,Toko,5%,62.6%,$50,½ g,Zion
Silvertip 0.5g Pax Pod,Toko,74.4%,0%,$12.5,1 g,Zion
Rogue Cheddar 1g P. Snap (Hood Oil),Unknown Brand,60.5%,0%,$12.5,1 g,Zion
Chocolate Haze (Hood Oil),Unknown Brand,64.6%,0%,$12.5,1 g,Zion
Orange Crush Shatter (Hood Oil),Unknown Brand,63.9%,0%,$12.5,1 g,Zion
Sunset Sherbert Shatter (Hood Oil),Unknown Brand,66.3%,0%,$12.5,1 g,Zion
Durban Wreck (Hood Oil),Unknown Brand,64.8%,2.8%,$12.5,1 g,Zion
Blue City Diesel (Hood Oil),Unknown Brand,62.1%,0%,$12.5,1 g,Zion
Superstitious Shatter (Hood Oil),Unknown Brand,56.1%,0%,$12.5,1 g,Zion
Space Monkey Shatter (Hood Oil),Unknown Brand,62.5%,0%,$12.5,1 g,Zion
OG Kush Shatter (Hood Oil),Unknown Brand,67.1%,0%,$12.5,1 g,Zion
Sour Tangie Shatter (Hood Oil),Unknown Brand,64%,0%,$17,1 g,Zion
Donkey Punch Shatter (Hood Oil),Unknown Brand,70.1%,0%,,,Zion
Bubba Skunk 1g Shatter,Dab Society Extracts,68.6%,2.1%,$20,1 g,Zion
Medi Haze 0.5g Shatter,Dab Society Extracts,17%,59.2%,$10,½ g,Zion
Strawberry Cough Live Resin (Bobsled),Unknown Brand,88.6%,0%,$20,1 g,Zion
Citrus Sap Live Resin (Bobsled),Unknown Brand,74.6%,0.1%,$20,1 g,Zion
Orange Cookies Live Resin (Bobsled),Unknown Brand,72%,0.1%,$20,1 g,Zion
Strawberry Watermelon Live Resin (Bobsled),Unknown Brand,73.8%,0.1%,$20,1 g,Zion
Alien Apricot Live Resin (Bobsled),Unknown Brand,73.8%,0.1%,$20,1 g,Zion
Black Jack Live Resin (Bobsled),Unknown Brand,74.5%,0.2%,$20,1 g,Zion
Now N' Later LIve Resin (Bobsled),Unknown Brand,75.2%,0.1%,$20,1 g,Zion
G.G.12 Live Resin (Bobsled),Unknown Brand,67.8%,0.1%,$20,1 g,Zion
Ultra Violet Live Resin (Bobsled),Unknown Brand,69.8%,0.1%,$20,1 g,Zion
Double Motor Boat Live Resin (Bobsled),Unknown Brand,81.2%,0.1%,$20,1 g,Zion
Star Kush Diamonds (Bobsled),Unknown Brand,79.8%,0%,$30,1 g,Zion
Lemon OG Diamonds (Bobsled),Unknown Brand,77.5%,0%,$30,1 g,Zion
Headband 0.5g Pax Pod,Select Oil & CBD,80.3%,1.2%,$35,½ g,Zion
Allen Wrench 0.5g Pax Pod,Select Oil & CBD,85.3%,0.3%,$35,½ g,Zion
Cannatonic CBD 1:1 1g Cartridge (Elite),Select Oil & CBD,0%,0%,$50,1 g,Zion
ACDC 1G Cartridge (Elite),Select Oil & CBD,56.8%,25.1%,$50,1 g,Zion
Hashberry 1g Cartridge (Elite),Select Oil & CBD,85.7%,0.3%,$42,1 g,Zion
Platinum Kush 1g Cartridge (Elite),Select Oil & CBD,83.7%,0.2%,$42,1 g,Zion
Blueberry Kush 1g Cartridge (Elite),Select Oil & CBD,96.5%,0.8%,$42,1 g,Zion
BB 1g Cartridge (Elite),Select Oil & CBD,82.1%,0.2%,$42,1 g,Zion
Qrazy Train 1g Cartridge (Elite),Select Oil & CBD,89.6%,0%,$42,1 g,Zion
Black Betty 1g Cartridge (Elite),Select Oil & CBD,88.4%,0.6%,$42,1 g,Zion
Shaman 1g Cartridge (Elite),Select Oil & CBD,87.2%,0%,$42,1 g,Zion
Cinex 1g Cartridge (Elite),Select Oil & CBD,92.9%,0.7%,$42,1 g,Zion
White Nightmare 1g Cartridge (Elite),Select Oil & CBD,87.2%,0.2%,$42,1 g,Zion
The HOG 1g Cartridge (CO2),Select Oil & CBD,66%,7.5%,$35,1 g,Zion
Purple Trainwreck 1g Cartridge (CO2),Select Oil & CBD,68.4%,0%,$35,1 g,Zion
Sour Diesel 1G Cartridge (CO2),Select Oil & CBD,66.8%,0.3%,$35,1 g,Zion
Cooks Kush 0.5g Cartridge (Elite),Select Oil & CBD,88.9%,0.9%,$25,½ g,Zion
Blue Dream 0.5g Cartridge (Elite),Select Oil & CBD,91.9%,2.8%,$25,½ g,Zion
NYPD 0.5g Cartridge (Elite),Select Oil & CBD,89.3%,1.4%,$25,½ g,Zion
Purple Hindu Kush 1g Live Resin Cartridge,Dab Society Extracts,76.4%,1.2%,$42,1 g,Zion
Lemon Meringue 1g Live Resin Cartridge,Dab Society Extracts,78.6%,1.2%,$42,1 g,Zion
Lemon 1g Live Resin Cartridge,Dab Society Extracts,82.9%,0%,$42,1 g,Zion
Tangelo 1g Live Resin Cartridge,Dab Society Extracts,81.9%,0%,$42,1 g,Zion
CBD Blend .5g Pen (Select Strains),Select Oil & CBD,0%,50%,$30,.5,Zion
Quantum Kush Disposable (Elite),Select Oil & CBD,88.1%,0%,$16.67,0.3 3,Zion
Training Day Disposable (Elite),Select Oil & CBD,86.6%,0.4%,$16.67,0.3 3,Zion
Golden Pineapple Disposable (Elite),Select Oil & CBD,85.6%,0.3%,$16.67,0.3 3,Zion
Josh D. OG 1g Live Resin THCA Crystals [Ec...,Echo Electuary,80.4%,0%,$50,1 g,Virtue Supply
Lemon Tree 1g Live Resin [Dirty Arm Farm],Dirty Arm Farm,68.4%,0%,$45,1 g,Virtue Supply
Island Girl #11 Live Rosin [Rolen Stone] ,Rolen Stone Extracts,70.63%,0.23%,$72.5,1 g,Virtue Supply
Punch Breath 6Star Rosin 1G [HappyCabbage],Happy Cabbage Farms,68%,0.78%,$20,1 g,Virtue Supply
South Fork Kush #56 Sugar Sauce [White Lab...,White Label Extracts,71.05%,0%,$20,1 g,Virtue Supply
Skunk Herer BHO Shatter [NW KIND] ,NW KIND,73.37%,0%,$20,1 g,Virtue Supply
Pal-Patine 1g Nug Run Terp Sugar,Buddies Brand,66%,0.67%,$25,1 g,Virtue Supply
Blood Orange 1g Live Resin [Buddies],Buddies Brand,71.9%,2.07%,$20,1 g,Virtue Supply
Mandarin Mimosa Shatter [Artifact] ,Artifact Extracts,75.22%,0.14%,$72.5,1 g,Virtue Supply
Purple Starburst OG 6 Star Rosin 1g [Happy...,Happy Cabbage Farms,71%,1.26%,$64.17,1 g,Virtue Supply
Purple Petals 1st Pulls Rosin 1g [Happy Ca...,Happy Cabbage Farms,67%,1.1%,$54.17,1 g,Virtue Supply
Estate Blend Rosin 1G [Happy Cabbage],Happy Cabbage Farms,68.4%,0.6%,$58.34,1 g,Virtue Supply
Purple Gelato 1st Pulls Rosin 1g [Happy Ca...,Happy Cabbage Farms,70.1%,0.32%,$20,1 g,Virtue Supply
Mama's Cookiez 1g BHO Wax [CBDisovery],CBDiscovery,69.29%,0%,$20,1 g,Virtue Supply
Sno 1h BHO Wax [CBDiscovery],CBDiscovery,69.49%,0%,$40,1 g,Virtue Supply
Dosi 1g Live Resin Sugar [The Lab],The Lab,82.8%,0%,$72.5,1 g,Virtue Supply
White Tahoe Cookies 6Star Rosin 1G [Happy ...,Happy Cabbage Farms,68%,0.14%,$40,1 g,Virtue Supply
Original Glue (f.k.a. GG4) Live Sauce [Wil...,Willamette Valley Alchemy,72.5%,0%,$16.67,1 g,Virtue Supply
Blackberry Cobbler BHO Shatter [NW KIND] ,NW KIND,69.22%,0%,$25,1 g,Virtue Supply
THC Bomb 1g Live Resin Diamond Sauce [Budd...,Buddies Brand,71%,0.29%,$60,1 g,Virtue Supply
Purple Hindu Kush 1g Canary Diamonds [The ...,The Lab,74.6%,0.2%,$50,1 g,Virtue Supply
Tangie 1g Live Resin Sauce [The Lab],The Lab,80.7%,0.2%,$50,1 g,Virtue Supply
AC/DC Nitro Live CBD Sauce [Echo Electuary],Echo Electuary,2.2%,54.1%,$16.67,1 g,Virtue Supply
Banana Split Shatter [Artifact],Artifact Extracts,68.21%,0.13%,$20,1 g,Virtue Supply
B. Banner 1g BHO Wax [CBDiscovery],CBDiscovery,73.19%,0%,$20,1 g,Virtue Supply
Sour Amnesia 1g BHO Wax [CBDiscovery],CBDiscovery,67.11%,0%,$75,1 g,Virtue Supply
Ice Cream Cake 6Star 90u Rosin 1g [Happy C...,Happy Cabbage Farms,68.8%,0.43%,$15,1 g,Virtue Supply
Purple Glue 1g Live Resin [Portland Extrac...,Portland Extracts,71%,1.7%,$15,1 g,Virtue Supply
Purple Punch 1g Live Resin [Portland Extra...,Portland Extracts,74.78%,0.11%,$15,1 g,Virtue Supply
Strawberry Bubba 1g Shatter [Portland Extr...,Portland Extracts,75%,1.1%,$15,1 g,Virtue Supply
Lemon Kush 1g Shatter [Portland Extracts],Portland Extracts,72.78%,0%,$15,1 g,Virtue Supply
DB Cooper 1g Live Resin [Portland Extracts],Portland Extracts,72.19%,0.07%,$15,1 g,Virtue Supply
Pineapple Express 1g Live Resin,Portland Extracts,80.13%,0.14%,$16.67,1 g,Virtue Supply
MAC 1g Shatter [Artifact Extracts],Artifact Extracts,67.75%,0%,$15,1 g,Virtue Supply
OG18 1G Live Resin [Claywolf],Claywolf,67.7%,0.18%,$15,1 g,Virtue Supply
White Tahoe C. 1G Live Resin [Claywolf],Claywolf,67.4%,0.14%,$20,1 g,Virtue Supply
SFV OG 1g shatter [Willamette Valley Alche...,Willamette Valley Alchemy,72.11%,0%,$25,1 g,Virtue Supply
Sour Kush X Granola Funk 1g Living Dead Re...,Willamette Valley Alchemy,72.2%,0%,$40,1 g,Virtue Supply
Sunset Punch R&S 1g [Artifact Extracts],Artifact Extracts,77.28%,0%,$40,1 g,Virtue Supply
Tangie 1g Live Resin,Dirty Arm Farm,53.94%,2.69%,,,Virtue Supply
Sour Diesel Terp Sugar Live Resin [Funk Ex...,Funk Extracts,71.32%,0.12%,$50,1 g,Virtue Supply
Albino Glue Shatter [Funk Extracts],Funk Extracts,68.18%,0.24%,$25,1 g,Virtue Supply
GSC 1g Terp Jelly [Winberry],Winberry Farms,57.9%,0%,$30,1 g,Virtue Supply
OG Chem Live Sauce [Artifact],Artifact Extracts,72.58%,1.2%,$30,1 g,Virtue Supply
Slymer Full Melt Ice Hash [Stumptown] ,Stumptown Extracts ,50.91%,0.11%,$16.67,1 g,Virtue Supply
Lemon OG Sugar Wax [Lunchbox] ,Lunchbox Alchemy,64.13%,0%,$20,1 g,Virtue Supply
Memory Loss Shatter [Lunchbox] ,Lunchbox Alchemy,64.46%,0%,$20,1 g,Virtue Supply
Yeti Sour Diesel.5g  [DabTabs],DabTabs,61.2%,2.8%,$25,½ g,Virtue Supply
Zkittlez Diamond in Sauce [Artifact] ,Artifact Extracts,62.2%,0.16%,$30,1 g,Virtue Supply
Summer Sunset Snap and Pull BHO [Oregrown],Oregrown,61.9%,0%,$30,1 g,Virtue Supply
Berry Mimosa Nectar [Oregrown],Oregrown,61.9%,0%,$30,1 g,Virtue Supply
South Fork Kush # 56 Terps on the Rocks [E...,Echo Electuary,73.1%,0%,$50,1 g,Virtue Supply
Tahoe Sunset Wax [Bee Hive] ,Bee Hive Extracts,73.4%,0.6%,$15,1 g,Virtue Supply
Three Kings x Tangie Diamonds [Oregon Gene...,O.G. Cannabis,56.05%,0.21%,$40,1 g,Virtue Supply
Yeti Sour Diesel 1g  [DabTabs],DabTabs,61.2%,2.8%,$50,1 g,Virtue Supply
Pineapple Express Rosin [Grasse] ,Grasse,70.8%,0.24%,$50,1 g,Virtue Supply
