 3 Kings | Live Resin Batter,Funk Extracts,68.97%,0.17%,$30,1 g,Attis Trading - Barbur
Presidential Kush x White 99 Honeycomb [Wh...,White Label Extracts,82.44%,0%,$20,1 g,Virtue Supply
SFV x Chemdawg Diamonds [Oregon Genetics] ,O.G. Cannabis,67.43%,0.15%,$40,1 g,Virtue Supply
Pale Dawg Shatter [Willamette Valley Alche...,Willamette Valley Alchemy,77.3%,0%,$20,1 g,Virtue Supply
Piehoe Shatter [Echo Electuary] ,Echo Electuary,77.6%,0%,$30,1 g,Virtue Supply
Monkey Balls Live Resin Cake Batter [White...,White Label Extracts,83.56%,0%,$20,1 g,Virtue Supply
Now N Laters Diamonds [Bobsled],Bobsled,74.42%,0.11%,$35,1 g,Virtue Supply
OG Kush Shatter 1g [Mana Extracts],Mana Extracts,72.29%,0.11%,$20,1 g,Virtue Supply
Original Glue (f.k.a. GG4) Live Resin [O.G...,O.G. Cannabis,65.48%,0.13%,$25,1 g,Virtue Supply
Original Glue (f.k.a. GG4) Rosin [Grasse] ,Grasse,69.5%,0%,$50,1 g,Virtue Supply
GMO Cookies Sugar Wax 1g [Mana Extracts],Mana Extracts,79.57%,1.72%,$20,1 g,Virtue Supply
Golden Pineapple NR Sauce [Bee Hive] ,Bee Hive Extracts,64.8%,2.9%,$15,1 g,Virtue Supply
Katsu Bubba Kush Shatter [White Label] ,White Label Extracts,80.03%,0%,$20,1 g,Virtue Supply
Lemon Drop 1g Live Resin [Buddies] ,Buddies Brand,76.6%,0.31%,$25,1 g,Virtue Supply
Margarita Punch 1st Pulls Hash Rosin  [Hap...,Happy Cabbage Farms,80%,1.5%,$64.17,1 g,Virtue Supply
Chem Face OG Zombee Sauce [Echo Electuary],Echo Electuary,78.1%,0%,$40,1 g,Virtue Supply
Citrus Farmer Diamonds [White Label Extrac...,White Label Extracts,83.1%,0%,$40,1 g,Virtue Supply
Dosi Dough Live Sauce [Willamette Valley],Willamette Valley Alchemy,69.2%,0%,$40,1 g,Virtue Supply
Do-si-Dos 1G Shatter [Lunchbox],Lunchbox Alchemy,68.2%,0%,$20,1 g,Virtue Supply
Dream Queen .5g [DabTabs],DabTabs,70.6%,1.3%,$25,½ g,Virtue Supply
Dream Queen 1g [DabTabs],DabTabs,70.6%,1.3%,$50,1 g,Virtue Supply
Fruit Cake 1g Live Resin [Dirty Arm Farm],Dirty Arm Farm,57.2%,0%,$40,1 g,Virtue Supply
Honey Melon Haze 1g Live Resin [CBDiscovery],CBDiscovery,71.26%,0%,$20,1 g,Virtue Supply
Cookie Dawg 1g BHO [CBDiscovery],CBDiscovery,"",0%,$16.67,1 g,Virtue Supply
Chiesel 1g BHO [CBDiscovery],CBDiscovery,69.85%,0%,$45,1 g,Virtue Supply
Blue Cheese Diamonds [Bobsled] ,Bobsled,77.72%,0%,$35,1 g,Virtue Supply
Bubba Skunk .5g [DabTabs],DabTabs,71.9%,1.58%,$25,½ g,Virtue Supply
Bubba Skunk 1g [DabTabs],DabTabs,71.9%,1.58%,$50,1 g,Virtue Supply
Garlic Cookies 1g Live Resin,Dirty Arm Farm,77.68%,3.88%,$40,1 g,Virtue Supply
Lemon Crippler 1g Live Resin,Dirty Arm Farm,44.9%,2.24%,$40,1 g,Virtue Supply
Wook!e Girl 91,White Label Extracts,75.84%,0%,$25,½ gram,Nectar - Mississippi
Sour Tangie,Willamette Valley Alchemy,72.62%,0%,$25,1 gram,Nectar - Mississippi
Dream Queen,HUSH Canna,61.2%,0.645%,$25,1 gram,Nectar - Mississippi
Strawberry M,HUSH Canna,63.1%,1.11%,$25,1 gram,Nectar - Mississippi
Fire Alien Urkle,DabTabs,63.9%,0%,$25,1 gram,Nectar - Mississippi
Rude Boi nectar,Oregrown,63.8%,0.2%,$20,1 gram,Nectar - Mississippi
Fire Alien Urkle,DabTabs,63.9%,0%,$20,1 gram,Nectar - Mississippi
Lemon J1,NW KIND,70.27%,0%,$25,1 gram,Nectar - Mississippi
Diesel Cooks BHO,Oregrown,68.4%,0%,$17,1 gram,Nectar - Mississippi
Diesel Cooks Nectar,Oregrown,63.9%,0%,$17,1 gram,Nectar - Mississippi
Lavender -Gold Label,Oregon Grown Extractions,75.7%,0%,$13,1 gram,Nectar - Mississippi
Pineapple Express -Gold Label,Oregon Grown Extractions,76%,0.3%,$13,1 gram,Nectar - Mississippi
Agent Orange -Gold Label,Oregon Grown Extractions,78.1%,0.2%,$13,1 gram,Nectar - Mississippi
Acapulco Gold,OG Cannabis ,63.31%,0.2%,$25,½ gram,Nectar - Mississippi
UK Cheese x Green Crack,Dark Star,78.9%,0%,$50,1 gram,Nectar - Mississippi
Agent Orange Nug Run -Black Label,Oregon Grown Extractions,82%,0.5%,$13,1 gram,Nectar - Mississippi
Bubba 99 - Shatter,White Label Extracts,78.93%,0%,$25,½ gram,Nectar - Mississippi
Queso Perro x Presidential - Honey Comb,White Label Extracts,74.91%,0%,$50,1 gram,Nectar - Mississippi
Sour Tangie x Grape Stomper - Shatter,White Label Extracts,81.01%,0%,$25,½ gram,Nectar - Mississippi
Cook!e Dough Sugar Sauce,White Label Extracts,72.13%,0%,$24,1 gram,Nectar - Mississippi
White Tahoe Cooks Sugar Sauce,White Label Extracts,74.25%,0%,$24,1 gram,Nectar - Mississippi
Presidential Kush Shatter,White Label Extracts,82.44%,0%,$20,1 gram,Nectar - Mississippi
Golden Gorilla Caviar,Oregrown,77.4%,0%,$20,1 gram,Nectar - Mississippi
Chem Dawg #4 Sugar Sauce,White Label Extracts,68.38%,0%,$20,1 gram,Nectar - Mississippi
Vortex LR Sauce,Buddies Brand,76.3%,0.37%,$20,1 gram,Nectar - Mississippi
Mandarin Cooks Diamonds,Oregrown,85%,0%,$20,1 gram,Nectar - Mississippi
Pineapple Chunk,DabTabs,68.4%,0%,$35,1 gram,Nectar - Mississippi
Alien Rift BHO,Oregrown,60.7%,0%,$35,1 gram,Nectar - Mississippi
Huckleberry Diesel NR -Black Label,Oregon Grown Extractions,75.7%,0.2%,$20,1 gram,Nectar - Mississippi
The Vision - shatter,White Label Extracts,73.55%,0%,$20,1 gram,Nectar - Mississippi
White 99 - Honeycomb,White Label Extracts,75.48%,0%,$20,1 gram,Nectar - Mississippi
Scott's OG WPR Shatter,White Label Extracts,78.83%,0%,$16,1 gram,Nectar - Mississippi
Mickey Kush,NW KIND,71.3%,0%,$16,1 gram,Nectar - Mississippi
Purple Punch,NW KIND,73.88%,0%,$16,1 gram,Nectar - Mississippi
Zkittles,NW KIND,72.6%,0%,$16,1 gram,Nectar - Mississippi
Orange Fire Sugar Sauce,White Label Extracts,75.74%,0%,$13,1 gram,Nectar - Mississippi
The Doctor,White Label Extracts,78.63%,0%,$13,1 gram,Nectar - Mississippi
Blue Magoo Honey Comb,White Label Extracts,69.69%,0.15%,$10,1 gram,Nectar - Mississippi
Banana Split Suagr Sauce LR,White Label Extracts,72.76%,0%,$10,1 gram,Nectar - Mississippi
XJ Zkittle Snack,NW KIND,70.19%,0%,$25,1 gram,Nectar - Mississippi
Scouts Honor,NW KIND,70.3%,0%,$17,1 gram,Nectar - Mississippi
Forum x Huckleberry Diesel,NW KIND,72.48%,0%,$17,1 gram,Nectar - Mississippi
Blueberry Cheesecake,NW KIND,69.98%,0%,$17,1 gram,Nectar - Mississippi
Sunset Sherbert,NW KIND,70.8%,0%,$17,1 gram,Nectar - Mississippi
XJ-13,NW KIND,73.2%,0%,$20,1 gram,Nectar - Mississippi
J-1,NW KIND,68.29%,0%,$20,1 gram,Nectar - Mississippi
Oaxacan Jager,NW KIND,69.4%,0.84%,$20,1 gram,Nectar - Mississippi
Dream Time,NW KIND,71.3%,0%,$20,1 gram,Nectar - Mississippi
Walermelon Zkittles Shatter,Willamette Valley Alchemy,75.6%,0%,$20,1 gram,Nectar - Mississippi
Moon Puppies Shatter,Willamette Valley Alchemy,79.28%,0%,$20,1 gram,Nectar - Mississippi
Platinum Kush Breath Live Sauce,Willamette Valley Alchemy,71.8%,0%,$20,1 gram,Nectar - Mississippi
Durban Poison/Mendo Breath Diamonds,OG Cannabis ,65.89%,0.16%,$20,1 gram,Nectar - Mississippi
THC-A,OG Cannabis ,83.81%,0%,$20,1 gram,Nectar - Mississippi
Amherst Sour Diesel (Sugar Sauce),White Label Extracts,75.35%,0%,$20,1 gram,Nectar - Mississippi
Huckleberry Diesel NR -Gold Label,Oregon Grown Extractions,71.9%,0%,$20,1 gram,Nectar - Mississippi
Lady Daze (Sugar Sauce),White Label Extracts,73.24%,0%,$20,1 gram,Nectar - Mississippi
Skunk,Dark Star,68.58%,0%,$20,1 gram,Nectar - Mississippi
South Fork Kush (Sugar Sauce),White Label Extracts,71.05%,0%,$20,1 gram,Nectar - Mississippi
Tangie,NW KIND,69.56%,0%,$20,1 gram,Nectar - Mississippi
Watermelon Zkittles (shatter),Willamette Valley Alchemy,75.6%,0%,$20,1 gram,Nectar - Mississippi
Cinex LR,OG Cannabis ,67.48%,0.13%,$30,1 gram,Nectar - Mississippi
Citrus Farmer (Live Resin),White Label Extracts,76.99%,0%,$30,1 gram,Nectar - Mississippi
Fresh Squeezed OG (Live Resin),White Label Extracts,75.02%,0%,$40,1 gram,Nectar - Mississippi
Bubble Hash -  Live Rosin,Permaculture Solutions,68.86%,0.15%,$40,1 gram,Nectar - Mississippi
Berry Granddaddy Purp,Gold Moon,76.3%,0%,$30,1 gram,Nectar - Mississippi
Mandarin Madness Silver Haze,Gold Moon,75.4%,0%,$30,1 gram,Nectar - Mississippi
Meteorite INDICA 1.25g,Astronoma PDX,0%,0%,$20,1 gram,Nectar - Mississippi
Pineapple Trainwreck,Gold Moon,76.3%,0%,$20,1 gram,Nectar - Mississippi
Tropical Knockout (sativa),Gold Moon,75.4%,0%,$16,1 gram,Nectar - Mississippi
C&C,NW KIND,67.4%,0%,$16,1 gram,Nectar - Mississippi
Love Bucket Terp Sugar NR,Buddies Brand,55.5%,0%,$20,1 gram,Nectar - Mississippi
Meteorite SATIVA 1.25g,Astronoma PDX,39.6%,0%,$20,1 gram,Nectar - Mississippi
PAX Pod: Northern Lights x Afghani  (0.5g ...,PAX,69.1%,0%,$30,½ g,Botanica - SE 12th
PAX Pod: Pal-Patine (0.5g LIVE RESIN),PAX,71.9%,0.41%,$30,½ g,Botanica - SE 12th
PAX Pod:  Sour Tsunami x Church (0.5g LIVE...,PAX,13%,53.6%,$30,½ g,Botanica - SE 12th
SFV OG ( Sugar Tree Farms): 1g shatter,Unknown Brand,63.8%,0%,$10,1 g,Botanica - SE 12th
C.Land ( Sugar Tree Farms): 1g shatter,Unknown Brand,64.6%,0%,$10,1 g,Botanica - SE 12th
Blue Skittlez ( Sugar Tree Farms): 1g shat...,Unknown Brand,0%,0%,$10,1 g,Botanica - SE 12th
Lucky Lemons ( Sugar Tree Farms): 1g shatter,Unknown Brand,0%,0%,$10,1 g,Botanica - SE 12th
Lucid Blue ( Sugar Tree Farms): 1g shatter,Unknown Brand,74%,0%,$10,1 g,Botanica - SE 12th
Forbidden Fruit ( Sugar Tree Farms): 1g sh...,Unknown Brand,64.7%,0%,$10,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate BLUEBERRY KO...,Unknown Brand,84.6%,0%,$32,1 g,Botanica - SE 12th
Buddies Brand - Dimond Sauce / Live Resin,Buddies Brand,76.2%,0.4%,$25,1 g,Botanica - SE 12th
Buddies Brand - Fresh Frozen / Live Resin ...,Buddies Brand,0%,0%,$25,1 g,Botanica - SE 12th
Farmers Friend - 0.50g Yeti Cartridge *SALE,Unknown Brand,71.64%,0.21%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Mr. Banner Cartridg...,Unknown Brand,71.76%,0.28%,$15,½ g,Botanica - SE 12th
Farmers Friend - 1g Sour Diesel Cartridge ...,Unknown Brand,73.68%,0.16%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Lemon Cookie Cartridge...,Unknown Brand,80.82%,0.22%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Jaeger Cartridge *SALE,Unknown Brand,67.85%,0.56%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Captain Crunch Cartrid...,Unknown Brand,75.47%,0.24%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Canna Snoop Cartridge ...,Unknown Brand,65.5%,11.12%,$22.5,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate White Ta...,Unknown Brand,70.34%,0.36%,$35,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate Rude Boi...,Unknown Brand,72%,0.5%,$35,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate Pineappl...,Unknown Brand,71.74%,0.25%,$35,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate Glue Car...,Unknown Brand,71.74%,0.25%,$35,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate Dogwalke...,Unknown Brand,73.3%,0.4%,$35,1 g,Botanica - SE 12th
Dr. Jolly's Brand - 1g Distillate Crater L...,Unknown Brand,75.41%,0.32%,$35,1 g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Sour Sherb...,Buddies Brand,93.6%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Sour Herer...,Buddies Brand,90.05%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Sour Candy...,Buddies Brand,88.9%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Samoa Cook...,Buddies Brand,92.1%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Krunch Ber...,Buddies Brand,89.5%,1.34%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Haze Berry...,Buddies Brand,80.04%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Gorilla Ko...,Buddies Brand,91.7%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 0.5g Distillate Alaska Thu...,Buddies Brand,89.6%,0%,$20,½ g,Botanica - SE 12th
Buddies Brand - 1g Distillate White Widow ...,Buddies Brand,90.03%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Sour Diesel ...,Buddies Brand,91.8%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Sour Candy A...,Buddies Brand,88.9%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Kookie Face ...,Buddies Brand,92.7%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Heavy Duty F...,Buddies Brand,91%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Haze Berry C...,Buddies Brand,80.4%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Hammerhead C...,Buddies Brand,91.8%,0%,$35,1 g,Botanica - SE 12th
Shadowbox Farms - 1g FAT Purple Cartridge,Unknown Brand,69%,0%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Cookies & Cream Cartr...,Unknown Brand,72%,0%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Cherry Chem Cartridge,Unknown Brand,67%,0.02%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Blue Dream Cartridge,Unknown Brand,78%,0%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Black Lime Special Re...,Unknown Brand,69%,0%,$40,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Berry Bomb C...,Buddies Brand,90.5%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Alien Orange...,Buddies Brand,88.7%,0%,$35,1 g,Botanica - SE 12th
Buddies Brand - 1g Distillate Ace of Spade...,Buddies Brand,92%,0%,$35,1 g,Botanica - SE 12th
Shadowbox Farms - 1g White Cookies Cartridge,Unknown Brand,75%,0%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Sherbert Cartridge,Unknown Brand,74%,0%,$40,1 g,Botanica - SE 12th
Shadowbox Farms - 1g Jaeger Cartridge,Unknown Brand,69%,0%,$40,1 g,Botanica - SE 12th
Farmers Friend - 1g Silver Bubster Cartrid...,Unknown Brand,66.51%,0.18%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Powerstroke Cartridge ...,Unknown Brand,81.34%,0.26%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Ogre Cartridge *SALE,Unknown Brand,68.02%,0.19%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Moondog Cartridge *SALE,Unknown Brand,63.49%,0.47%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Medi-Haze Cartridge *S...,Unknown Brand,30.62%,44.12%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Lemon OG Cartridge *SALE,Unknown Brand,77.01%,0.19%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Incredible Bulk Cartri...,Unknown Brand,51.55%,23.22%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g Berry Kush Cake Cartri...,Unknown Brand,63.05%,0.22%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 1g White Lightening Cartr...,Unknown Brand,76.07%,0.23%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 0.50g White Lightening Ca...,Unknown Brand,76.07%,0.23%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Purple Diesel Cartr...,Unknown Brand,70.43%,1.63%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Parlour Blend Cartr...,Unknown Brand,72.28%,0%,$15,½ g,Botanica - SE 12th
Farmers Friend - 1g Mr. Banner Cartridge *...,Unknown Brand,71.76%,0.18%,$22.5,1 g,Botanica - SE 12th
Farmers Friend - 0.50g Monster Cookies Car...,Unknown Brand,77.81%,0.18%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Marmalade Cartridge...,Unknown Brand,70.47%,0.33%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Gorilla City OG Car...,Unknown Brand,68.86%,0.27%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Chem Valley Kush Ca...,Unknown Brand,77.3%,0.31%,$15,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Captain Crunchberry...,Unknown Brand,75.47%,0.24%,$15,½ g,Botanica - SE 12th
"Dr. Jolly's ""Terp Sticks"" - Crater Lake 0....",Unknown Brand,0%,0%,$30,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Blue City Diesel Ca...,Unknown Brand,64.6%,0.13%,$15,½ g,Botanica - SE 12th
Green Dragon - Distillate AC/DC Cartridge,Unknown Brand,9.94%,66.3%,$40,1 g,Botanica - SE 12th
"Dr. Jolly's ""Terp Sticks"" - Jet Fuel 0.50g...",Unknown Brand,0%,0%,$30,½ g,Botanica - SE 12th
Farmers Friend - 0.50g Canna-Snoop Cartrid...,Unknown Brand,0%,0%,$15,½ g,Botanica - SE 12th
​Green Dragon - 0.25g CO2 Disposable Vapor...,Green Dragon Extracts,0%,0%,$16.67,MED - 1/4 Gram,Botanica - SE 12th
Buddies Brand - Activated Distilled Cannab...,Buddies Brand,0%,0%,$30,1 g,Botanica - SE 12th
Buddies Brand - Nug Run / Terp Sugar (Vari...,Buddies Brand,0%,0%,$20,1 g,Botanica - SE 12th
PAX Pod:  Mint GSC  (0.5g LIVE RESIN),PAX,68.6%,0%,$30,½ g,Botanica - SE 12th
